nohup: ignoring input
Global seed set to 2021
---->Log dir: logs/BCNB/TransMIL/fold3
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
start training~
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [7]
  | Name          | Type             | Params
---------------------------------------------------
0 | model         | TransMIL         | 2.7 M 
1 | loss          | CrossEntropyLoss | 0     
2 | AUROC         | AUROC            | 0     
3 | valid_metrics | MetricCollection | 0     
4 | test_metrics  | MetricCollection | 0     
---------------------------------------------------
2.7 M     Trainable params
0         Non-trainable params
2.7 M     Total params
10.689    Total estimated model params size (MB)
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/636 [00:00<?, ?it/s]
Epoch 1:  71%|███████   | 449/636 [00:21<00:08, 20.87it/s, loss=0.516, v_num=old3]
Epoch 1:  71%|███████   | 450/636 [00:21<00:08, 20.89it/s, loss=0.516, v_num=old3]
Epoch 1:  71%|███████   | 450/636 [00:21<00:08, 20.89it/s, loss=0.502, v_num=old3]
Epoch 1:  71%|███████   | 451/636 [00:21<00:08, 20.90it/s, loss=0.502, v_num=old3]
Epoch 1:  71%|███████   | 451/636 [00:21<00:08, 20.90it/s, loss=0.506, v_num=old3]
Epoch 1:  71%|███████   | 452/636 [00:21<00:08, 20.92it/s, loss=0.506, v_num=old3]
Epoch 1:  71%|███████   | 452/636 [00:21<00:08, 20.92it/s, loss=0.438, v_num=old3]
Epoch 1:  71%|███████   | 453/636 [00:21<00:08, 20.92it/s, loss=0.438, v_num=old3]
Epoch 1:  71%|███████   | 453/636 [00:21<00:08, 20.92it/s, loss=0.507, v_num=old3]
Epoch 1:  71%|███████▏  | 454/636 [00:21<00:08, 20.93it/s, loss=0.507, v_num=old3]
Epoch 1:  71%|███████▏  | 454/636 [00:21<00:08, 20.93it/s, loss=0.501, v_num=old3]
Epoch 1:  72%|███████▏  | 455/636 [00:21<00:08, 20.95it/s, loss=0.501, v_num=old3]
Epoch 1:  72%|███████▏  | 455/636 [00:21<00:08, 20.95it/s, loss=0.43, v_num=old3] 
Epoch 1:  72%|███████▏  | 456/636 [00:21<00:08, 20.97it/s, loss=0.43, v_num=old3]
Epoch 1:  72%|███████▏  | 456/636 [00:21<00:08, 20.96it/s, loss=0.428, v_num=old3]
Epoch 1:  72%|███████▏  | 457/636 [00:21<00:08, 20.98it/s, loss=0.428, v_num=old3]
Epoch 1:  72%|███████▏  | 457/636 [00:21<00:08, 20.98it/s, loss=0.377, v_num=old3]
Epoch 1:  72%|███████▏  | 458/636 [00:21<00:08, 20.99it/s, loss=0.377, v_num=old3]
Epoch 1:  72%|███████▏  | 458/636 [00:21<00:08, 20.99it/s, loss=0.379, v_num=old3]
Epoch 1:  72%|███████▏  | 459/636 [00:21<00:08, 21.00it/s, loss=0.379, v_num=old3]
Epoch 1:  72%|███████▏  | 459/636 [00:21<00:08, 21.00it/s, loss=0.38, v_num=old3] 
Epoch 1:  72%|███████▏  | 460/636 [00:21<00:08, 21.01it/s, loss=0.38, v_num=old3]
Epoch 1:  72%|███████▏  | 460/636 [00:21<00:08, 21.00it/s, loss=0.368, v_num=old3]
Epoch 1:  72%|███████▏  | 461/636 [00:21<00:08, 21.01it/s, loss=0.368, v_num=old3]
Epoch 1:  72%|███████▏  | 461/636 [00:21<00:08, 21.01it/s, loss=0.455, v_num=old3]
Epoch 1:  73%|███████▎  | 462/636 [00:21<00:08, 21.02it/s, loss=0.455, v_num=old3]
Epoch 1:  73%|███████▎  | 462/636 [00:21<00:08, 21.02it/s, loss=0.375, v_num=old3]
Epoch 1:  73%|███████▎  | 463/636 [00:22<00:08, 21.03it/s, loss=0.375, v_num=old3]
Epoch 1:  73%|███████▎  | 463/636 [00:22<00:08, 21.02it/s, loss=0.482, v_num=old3]
Epoch 1:  73%|███████▎  | 464/636 [00:22<00:08, 21.03it/s, loss=0.482, v_num=old3]
Epoch 1:  73%|███████▎  | 464/636 [00:22<00:08, 21.03it/s, loss=0.48, v_num=old3] 
Epoch 1:  73%|███████▎  | 465/636 [00:22<00:08, 21.05it/s, loss=0.48, v_num=old3]
Epoch 1:  73%|███████▎  | 465/636 [00:22<00:08, 21.04it/s, loss=0.575, v_num=old3]
Epoch 1:  73%|███████▎  | 466/636 [00:22<00:08, 21.05it/s, loss=0.575, v_num=old3]
Epoch 1:  73%|███████▎  | 466/636 [00:22<00:08, 21.05it/s, loss=0.578, v_num=old3]
Epoch 1:  73%|███████▎  | 467/636 [00:22<00:08, 21.06it/s, loss=0.578, v_num=old3]
Epoch 1:  73%|███████▎  | 467/636 [00:22<00:08, 21.06it/s, loss=0.58, v_num=old3] 
Epoch 1:  74%|███████▎  | 468/636 [00:22<00:07, 21.06it/s, loss=0.58, v_num=old3]
Epoch 1:  74%|███████▎  | 468/636 [00:22<00:07, 21.06it/s, loss=0.58, v_num=old3]
Epoch 1:  74%|███████▎  | 469/636 [00:22<00:07, 21.08it/s, loss=0.58, v_num=old3]
Epoch 1:  74%|███████▎  | 469/636 [00:22<00:07, 21.08it/s, loss=0.648, v_num=old3]
Epoch 1:  74%|███████▍  | 470/636 [00:22<00:07, 21.10it/s, loss=0.648, v_num=old3]
Epoch 1:  74%|███████▍  | 470/636 [00:22<00:07, 21.10it/s, loss=0.747, v_num=old3]
Epoch 1:  74%|███████▍  | 471/636 [00:22<00:07, 21.10it/s, loss=0.747, v_num=old3]
Epoch 1:  74%|███████▍  | 471/636 [00:22<00:07, 21.10it/s, loss=0.746, v_num=old3]
Epoch 1:  74%|███████▍  | 472/636 [00:22<00:07, 21.11it/s, loss=0.746, v_num=old3]
Epoch 1:  74%|███████▍  | 472/636 [00:22<00:07, 21.11it/s, loss=0.747, v_num=old3]
Epoch 1:  74%|███████▍  | 473/636 [00:22<00:07, 21.13it/s, loss=0.747, v_num=old3]
Epoch 1:  74%|███████▍  | 473/636 [00:22<00:07, 21.13it/s, loss=0.668, v_num=old3]
Epoch 1:  75%|███████▍  | 474/636 [00:22<00:07, 21.13it/s, loss=0.668, v_num=old3]
Epoch 1:  75%|███████▍  | 474/636 [00:22<00:07, 21.13it/s, loss=0.668, v_num=old3]
Epoch 1:  75%|███████▍  | 475/636 [00:22<00:07, 21.14it/s, loss=0.668, v_num=old3]
Epoch 1:  75%|███████▍  | 475/636 [00:22<00:07, 21.13it/s, loss=0.66, v_num=old3] 
Epoch 1:  75%|███████▍  | 476/636 [00:22<00:07, 21.14it/s, loss=0.66, v_num=old3]
Epoch 1:  75%|███████▍  | 476/636 [00:22<00:07, 21.12it/s, loss=0.658, v_num=old3]
Epoch 1:  75%|███████▌  | 477/636 [00:22<00:07, 21.12it/s, loss=0.658, v_num=old3]
Epoch 1:  75%|███████▌  | 477/636 [00:22<00:07, 21.12it/s, loss=0.655, v_num=old3]
Epoch 1:  75%|███████▌  | 478/636 [00:22<00:07, 21.13it/s, loss=0.655, v_num=old3]
Epoch 1:  75%|███████▌  | 478/636 [00:22<00:07, 21.13it/s, loss=0.643, v_num=old3]
Epoch 1:  75%|███████▌  | 479/636 [00:22<00:07, 21.13it/s, loss=0.643, v_num=old3]
Epoch 1:  75%|███████▌  | 479/636 [00:22<00:07, 21.13it/s, loss=0.641, v_num=old3]
Epoch 1:  75%|███████▌  | 480/636 [00:22<00:07, 21.13it/s, loss=0.641, v_num=old3]
Epoch 1:  75%|███████▌  | 480/636 [00:22<00:07, 21.13it/s, loss=0.636, v_num=old3]
Epoch 1:  76%|███████▌  | 481/636 [00:22<00:07, 21.13it/s, loss=0.636, v_num=old3]
Epoch 1:  76%|███████▌  | 481/636 [00:22<00:07, 21.13it/s, loss=0.547, v_num=old3]
Epoch 1:  76%|███████▌  | 482/636 [00:22<00:07, 21.14it/s, loss=0.547, v_num=old3]
Epoch 1:  76%|███████▌  | 482/636 [00:22<00:07, 21.14it/s, loss=0.544, v_num=old3]
Epoch 1:  76%|███████▌  | 483/636 [00:22<00:07, 21.13it/s, loss=0.544, v_num=old3]
Epoch 1:  76%|███████▌  | 483/636 [00:22<00:07, 21.13it/s, loss=0.429, v_num=old3]
Epoch 1:  76%|███████▌  | 484/636 [00:22<00:07, 21.15it/s, loss=0.429, v_num=old3]
Epoch 1:  76%|███████▌  | 484/636 [00:22<00:07, 21.14it/s, loss=0.429, v_num=old3]
Epoch 1:  76%|███████▋  | 485/636 [00:22<00:07, 21.15it/s, loss=0.429, v_num=old3]
Epoch 1:  76%|███████▋  | 485/636 [00:22<00:07, 21.15it/s, loss=0.33, v_num=old3] 
Epoch 1:  76%|███████▋  | 486/636 [00:22<00:07, 21.17it/s, loss=0.33, v_num=old3]
Epoch 1:  76%|███████▋  | 486/636 [00:22<00:07, 21.17it/s, loss=0.397, v_num=old3]
Epoch 1:  77%|███████▋  | 487/636 [00:22<00:07, 21.18it/s, loss=0.397, v_num=old3]
Epoch 1:  77%|███████▋  | 487/636 [00:23<00:07, 21.17it/s, loss=0.487, v_num=old3]
Epoch 1:  77%|███████▋  | 488/636 [00:23<00:06, 21.18it/s, loss=0.487, v_num=old3]
Epoch 1:  77%|███████▋  | 488/636 [00:23<00:06, 21.18it/s, loss=0.484, v_num=old3]
Epoch 1:  77%|███████▋  | 489/636 [00:23<00:06, 21.19it/s, loss=0.484, v_num=old3]
Epoch 1:  77%|███████▋  | 489/636 [00:23<00:06, 21.19it/s, loss=0.411, v_num=old3]
Epoch 1:  77%|███████▋  | 490/636 [00:23<00:06, 21.21it/s, loss=0.411, v_num=old3]
Epoch 1:  77%|███████▋  | 490/636 [00:23<00:06, 21.21it/s, loss=0.309, v_num=old3]
Epoch 1:  77%|███████▋  | 491/636 [00:23<00:06, 21.22it/s, loss=0.309, v_num=old3]
Epoch 1:  77%|███████▋  | 491/636 [00:23<00:06, 21.22it/s, loss=0.386, v_num=old3]
Epoch 1:  77%|███████▋  | 492/636 [00:23<00:06, 21.23it/s, loss=0.386, v_num=old3]
Epoch 1:  77%|███████▋  | 492/636 [00:23<00:06, 21.22it/s, loss=0.384, v_num=old3]
Epoch 1:  78%|███████▊  | 493/636 [00:23<00:06, 21.23it/s, loss=0.384, v_num=old3]
Epoch 1:  78%|███████▊  | 493/636 [00:23<00:06, 21.23it/s, loss=0.46, v_num=old3] 
Epoch 1:  78%|███████▊  | 494/636 [00:23<00:06, 21.25it/s, loss=0.46, v_num=old3]
Epoch 1:  78%|███████▊  | 494/636 [00:23<00:06, 21.25it/s, loss=0.458, v_num=old3]
Epoch 1:  78%|███████▊  | 495/636 [00:23<00:06, 21.26it/s, loss=0.458, v_num=old3]
Epoch 1:  78%|███████▊  | 495/636 [00:23<00:06, 21.26it/s, loss=0.457, v_num=old3]
Epoch 1:  78%|███████▊  | 496/636 [00:23<00:06, 21.27it/s, loss=0.457, v_num=old3]
Epoch 1:  78%|███████▊  | 496/636 [00:23<00:06, 21.27it/s, loss=0.461, v_num=old3]
Epoch 1:  78%|███████▊  | 497/636 [00:23<00:06, 21.28it/s, loss=0.461, v_num=old3]
Epoch 1:  78%|███████▊  | 497/636 [00:23<00:06, 21.28it/s, loss=0.464, v_num=old3]
Epoch 1:  78%|███████▊  | 498/636 [00:23<00:06, 21.28it/s, loss=0.464, v_num=old3]
Epoch 1:  78%|███████▊  | 498/636 [00:23<00:06, 21.28it/s, loss=0.463, v_num=old3]
Epoch 1:  78%|███████▊  | 499/636 [00:23<00:06, 21.29it/s, loss=0.463, v_num=old3]
Epoch 1:  78%|███████▊  | 499/636 [00:23<00:06, 21.29it/s, loss=0.461, v_num=old3]
Epoch 1:  79%|███████▊  | 500/636 [00:23<00:06, 21.31it/s, loss=0.461, v_num=old3]
Epoch 1:  79%|███████▊  | 500/636 [00:23<00:06, 21.31it/s, loss=0.473, v_num=old3]
Epoch 1:  79%|███████▉  | 501/636 [00:23<00:06, 21.32it/s, loss=0.473, v_num=old3]
Epoch 1:  79%|███████▉  | 501/636 [00:23<00:06, 21.32it/s, loss=0.482, v_num=old3]
Epoch 1:  79%|███████▉  | 502/636 [00:23<00:06, 21.33it/s, loss=0.482, v_num=old3]
Epoch 1:  79%|███████▉  | 502/636 [00:23<00:06, 21.33it/s, loss=0.488, v_num=old3]
Epoch 1:  79%|███████▉  | 503/636 [00:23<00:06, 21.34it/s, loss=0.488, v_num=old3]
Epoch 1:  79%|███████▉  | 503/636 [00:23<00:06, 21.34it/s, loss=0.492, v_num=old3]
Epoch 1:  79%|███████▉  | 504/636 [00:23<00:06, 21.35it/s, loss=0.492, v_num=old3]
Epoch 1:  79%|███████▉  | 504/636 [00:23<00:06, 21.34it/s, loss=0.484, v_num=old3]
Epoch 1:  79%|███████▉  | 505/636 [00:23<00:06, 21.36it/s, loss=0.484, v_num=old3]
Epoch 1:  79%|███████▉  | 505/636 [00:23<00:06, 21.36it/s, loss=0.561, v_num=old3]
Epoch 1:  80%|███████▉  | 506/636 [00:23<00:06, 21.37it/s, loss=0.561, v_num=old3]
Epoch 1:  80%|███████▉  | 506/636 [00:23<00:06, 21.36it/s, loss=0.492, v_num=old3]
Epoch 1:  80%|███████▉  | 507/636 [00:23<00:06, 21.38it/s, loss=0.492, v_num=old3]
Epoch 1:  80%|███████▉  | 507/636 [00:23<00:06, 21.37it/s, loss=0.404, v_num=old3]
Epoch 1:  80%|███████▉  | 508/636 [00:23<00:05, 21.39it/s, loss=0.404, v_num=old3]
Epoch 1:  80%|███████▉  | 508/636 [00:23<00:05, 21.39it/s, loss=0.396, v_num=old3]
Epoch 1:  80%|████████  | 509/636 [00:23<00:05, 21.40it/s, loss=0.396, v_num=old3]
Epoch 1:  80%|████████  | 509/636 [00:23<00:05, 21.39it/s, loss=0.394, v_num=old3]
Epoch 1:  80%|████████  | 510/636 [00:23<00:05, 21.40it/s, loss=0.394, v_num=old3]
Epoch 1:  80%|████████  | 510/636 [00:23<00:05, 21.40it/s, loss=0.394, v_num=old3]
Epoch 1:  80%|████████  | 511/636 [00:23<00:05, 21.40it/s, loss=0.394, v_num=old3]
Epoch 1:  80%|████████  | 511/636 [00:23<00:05, 21.40it/s, loss=0.318, v_num=old3]
Epoch 1:  81%|████████  | 512/636 [00:23<00:05, 21.41it/s, loss=0.318, v_num=old3]
Epoch 1:  81%|████████  | 512/636 [00:23<00:05, 21.40it/s, loss=0.318, v_num=old3]
Epoch 1:  81%|████████  | 513/636 [00:23<00:05, 21.42it/s, loss=0.318, v_num=old3]
Epoch 1:  81%|████████  | 513/636 [00:23<00:05, 21.42it/s, loss=0.24, v_num=old3] 
Epoch 1:  81%|████████  | 514/636 [00:23<00:05, 21.43it/s, loss=0.24, v_num=old3]
Epoch 1:  81%|████████  | 514/636 [00:23<00:05, 21.43it/s, loss=0.244, v_num=old3]
Epoch 1:  81%|████████  | 515/636 [00:24<00:05, 21.44it/s, loss=0.244, v_num=old3]
Epoch 1:  81%|████████  | 515/636 [00:24<00:05, 21.43it/s, loss=0.305, v_num=old3]
Epoch 1:  81%|████████  | 516/636 [00:24<00:05, 21.45it/s, loss=0.305, v_num=old3]
Epoch 1:  81%|████████  | 516/636 [00:24<00:05, 21.45it/s, loss=0.302, v_num=old3]
Epoch 1:  81%|████████▏ | 517/636 [00:24<00:05, 21.45it/s, loss=0.302, v_num=old3]
Epoch 1:  81%|████████▏ | 517/636 [00:24<00:05, 21.45it/s, loss=0.361, v_num=old3]
Epoch 1:  81%|████████▏ | 518/636 [00:24<00:05, 21.47it/s, loss=0.361, v_num=old3]
Epoch 1:  81%|████████▏ | 518/636 [00:24<00:05, 21.47it/s, loss=0.367, v_num=old3]
Epoch 1:  82%|████████▏ | 519/636 [00:24<00:05, 21.49it/s, loss=0.367, v_num=old3]
Epoch 1:  82%|████████▏ | 519/636 [00:24<00:05, 21.48it/s, loss=0.371, v_num=old3]
Epoch 1:  82%|████████▏ | 520/636 [00:24<00:05, 21.49it/s, loss=0.371, v_num=old3]
Epoch 1:  82%|████████▏ | 520/636 [00:24<00:05, 21.49it/s, loss=0.36, v_num=old3] 
Epoch 1:  82%|████████▏ | 521/636 [00:24<00:05, 21.48it/s, loss=0.36, v_num=old3]
Epoch 1:  82%|████████▏ | 521/636 [00:24<00:05, 21.44it/s, loss=0.435, v_num=old3]
Epoch 1:  82%|████████▏ | 522/636 [00:24<00:05, 21.42it/s, loss=0.435, v_num=old3]
Epoch 1:  82%|████████▏ | 522/636 [00:24<00:05, 21.42it/s, loss=0.434, v_num=old3]
Epoch 1:  82%|████████▏ | 523/636 [00:24<00:05, 21.41it/s, loss=0.434, v_num=old3]
Epoch 1:  82%|████████▏ | 523/636 [00:24<00:05, 21.41it/s, loss=0.435, v_num=old3]
Epoch 1:  82%|████████▏ | 524/636 [00:24<00:05, 21.39it/s, loss=0.435, v_num=old3]
Epoch 1:  82%|████████▏ | 524/636 [00:24<00:05, 21.39it/s, loss=0.434, v_num=old3]
Epoch 1:  83%|████████▎ | 525/636 [00:24<00:05, 21.37it/s, loss=0.434, v_num=old3]
Epoch 1:  83%|████████▎ | 525/636 [00:24<00:05, 21.37it/s, loss=0.356, v_num=old3]
Epoch 1:  83%|████████▎ | 526/636 [00:24<00:05, 21.38it/s, loss=0.356, v_num=old3]
Epoch 1:  83%|████████▎ | 526/636 [00:24<00:05, 21.38it/s, loss=0.416, v_num=old3]
Epoch 1:  83%|████████▎ | 527/636 [00:24<00:05, 21.38it/s, loss=0.416, v_num=old3]
Epoch 1:  83%|████████▎ | 527/636 [00:24<00:05, 21.38it/s, loss=0.409, v_num=old3]
Epoch 1:  83%|████████▎ | 528/636 [00:24<00:05, 21.39it/s, loss=0.409, v_num=old3]
Epoch 1:  83%|████████▎ | 528/636 [00:24<00:05, 21.39it/s, loss=0.412, v_num=old3]
Epoch 1:  83%|████████▎ | 529/636 [00:24<00:05, 21.35it/s, loss=0.412, v_num=old3]
Epoch 1:  83%|████████▎ | 529/636 [00:24<00:05, 21.35it/s, loss=0.5, v_num=old3]  
Epoch 1:  83%|████████▎ | 530/636 [00:24<00:04, 21.33it/s, loss=0.5, v_num=old3]
Epoch 1:  83%|████████▎ | 530/636 [00:24<00:04, 21.32it/s, loss=0.499, v_num=old3]
Epoch 1:  83%|████████▎ | 531/636 [00:24<00:04, 21.31it/s, loss=0.499, v_num=old3]
Epoch 1:  83%|████████▎ | 531/636 [00:24<00:04, 21.31it/s, loss=0.496, v_num=old3]
Epoch 1:  84%|████████▎ | 532/636 [00:24<00:04, 21.32it/s, loss=0.496, v_num=old3]
Epoch 1:  84%|████████▎ | 532/636 [00:24<00:04, 21.32it/s, loss=0.495, v_num=old3]
Epoch 1:  84%|████████▍ | 533/636 [00:24<00:04, 21.34it/s, loss=0.495, v_num=old3]
Epoch 1:  84%|████████▍ | 533/636 [00:24<00:04, 21.33it/s, loss=0.496, v_num=old3]
Epoch 1:  84%|████████▍ | 534/636 [00:25<00:04, 21.26it/s, loss=0.496, v_num=old3]
Epoch 1:  84%|████████▍ | 534/636 [00:25<00:04, 21.20it/s, loss=0.574, v_num=old3]
Epoch 1:  84%|████████▍ | 535/636 [00:25<00:04, 21.16it/s, loss=0.574, v_num=old3]
Epoch 1:  84%|████████▍ | 535/636 [00:25<00:04, 21.16it/s, loss=0.516, v_num=old3]
Epoch 1:  84%|████████▍ | 536/636 [00:25<00:04, 21.17it/s, loss=0.516, v_num=old3]
Epoch 1:  84%|████████▍ | 536/636 [00:25<00:04, 21.17it/s, loss=0.627, v_num=old3]
Epoch 1:  84%|████████▍ | 537/636 [00:25<00:04, 21.18it/s, loss=0.627, v_num=old3]
Epoch 1:  84%|████████▍ | 537/636 [00:25<00:04, 21.18it/s, loss=0.568, v_num=old3]
Epoch 1:  85%|████████▍ | 538/636 [00:25<00:04, 21.20it/s, loss=0.568, v_num=old3]
Epoch 1:  85%|████████▍ | 538/636 [00:25<00:04, 21.20it/s, loss=0.563, v_num=old3]
Epoch 1:  85%|████████▍ | 539/636 [00:25<00:04, 21.21it/s, loss=0.563, v_num=old3]
Epoch 1:  85%|████████▍ | 539/636 [00:25<00:04, 21.21it/s, loss=0.559, v_num=old3]
Epoch 1:  85%|████████▍ | 540/636 [00:25<00:04, 21.22it/s, loss=0.559, v_num=old3]
Epoch 1:  85%|████████▍ | 540/636 [00:25<00:04, 21.22it/s, loss=0.64, v_num=old3] 
Epoch 1:  85%|████████▌ | 541/636 [00:25<00:04, 21.21it/s, loss=0.64, v_num=old3]
Epoch 1:  85%|████████▌ | 541/636 [00:25<00:04, 21.21it/s, loss=0.558, v_num=old3]
Epoch 1:  85%|████████▌ | 542/636 [00:25<00:04, 21.20it/s, loss=0.558, v_num=old3]
Epoch 1:  85%|████████▌ | 542/636 [00:25<00:04, 21.19it/s, loss=0.63, v_num=old3] 
Epoch 1:  85%|████████▌ | 543/636 [00:25<00:04, 21.17it/s, loss=0.63, v_num=old3]
Epoch 1:  85%|████████▌ | 543/636 [00:25<00:04, 21.17it/s, loss=0.633, v_num=old3]
Epoch 1:  86%|████████▌ | 544/636 [00:25<00:04, 21.17it/s, loss=0.633, v_num=old3]
Epoch 1:  86%|████████▌ | 544/636 [00:25<00:04, 21.17it/s, loss=0.696, v_num=old3]
Epoch 1:  86%|████████▌ | 545/636 [00:25<00:04, 21.18it/s, loss=0.696, v_num=old3]
Epoch 1:  86%|████████▌ | 545/636 [00:25<00:04, 21.17it/s, loss=0.694, v_num=old3]
Epoch 1:  86%|████████▌ | 546/636 [00:25<00:04, 21.18it/s, loss=0.694, v_num=old3]
Epoch 1:  86%|████████▌ | 546/636 [00:25<00:04, 21.17it/s, loss=0.635, v_num=old3]
Epoch 1:  86%|████████▌ | 547/636 [00:25<00:04, 21.18it/s, loss=0.635, v_num=old3]
Epoch 1:  86%|████████▌ | 547/636 [00:25<00:04, 21.18it/s, loss=0.693, v_num=old3]
Epoch 1:  86%|████████▌ | 548/636 [00:25<00:04, 21.20it/s, loss=0.693, v_num=old3]
Epoch 1:  86%|████████▌ | 548/636 [00:25<00:04, 21.20it/s, loss=0.79, v_num=old3] 
Epoch 1:  86%|████████▋ | 549/636 [00:25<00:04, 21.21it/s, loss=0.79, v_num=old3]
Epoch 1:  86%|████████▋ | 549/636 [00:25<00:04, 21.20it/s, loss=0.704, v_num=old3]
Epoch 1:  86%|████████▋ | 550/636 [00:25<00:04, 21.22it/s, loss=0.704, v_num=old3]
Epoch 1:  86%|████████▋ | 550/636 [00:25<00:04, 21.22it/s, loss=0.71, v_num=old3] 
Epoch 1:  87%|████████▋ | 551/636 [00:25<00:04, 21.23it/s, loss=0.71, v_num=old3]
Epoch 1:  87%|████████▋ | 551/636 [00:25<00:04, 21.23it/s, loss=0.71, v_num=old3]
Epoch 1:  87%|████████▋ | 552/636 [00:25<00:03, 21.24it/s, loss=0.71, v_num=old3]
Epoch 1:  87%|████████▋ | 552/636 [00:25<00:03, 21.24it/s, loss=0.717, v_num=old3]
Epoch 1:  87%|████████▋ | 553/636 [00:26<00:03, 21.25it/s, loss=0.717, v_num=old3]
Epoch 1:  87%|████████▋ | 553/636 [00:26<00:03, 21.25it/s, loss=0.72, v_num=old3] 
Epoch 1:  87%|████████▋ | 554/636 [00:26<00:03, 21.26it/s, loss=0.72, v_num=old3]
Epoch 1:  87%|████████▋ | 554/636 [00:26<00:03, 21.26it/s, loss=0.644, v_num=old3]
Epoch 1:  87%|████████▋ | 555/636 [00:26<00:03, 21.27it/s, loss=0.644, v_num=old3]
Epoch 1:  87%|████████▋ | 555/636 [00:26<00:03, 21.27it/s, loss=0.643, v_num=old3]
Epoch 1:  87%|████████▋ | 556/636 [00:26<00:03, 21.29it/s, loss=0.643, v_num=old3]
Epoch 1:  87%|████████▋ | 556/636 [00:26<00:03, 21.29it/s, loss=0.534, v_num=old3]
Epoch 1:  88%|████████▊ | 557/636 [00:26<00:03, 21.30it/s, loss=0.534, v_num=old3]
Epoch 1:  88%|████████▊ | 557/636 [00:26<00:03, 21.30it/s, loss=0.614, v_num=old3]
Epoch 1:  88%|████████▊ | 558/636 [00:26<00:03, 21.31it/s, loss=0.614, v_num=old3]
Epoch 1:  88%|████████▊ | 558/636 [00:26<00:03, 21.31it/s, loss=0.622, v_num=old3]
Epoch 1:  88%|████████▊ | 559/636 [00:26<00:03, 21.31it/s, loss=0.622, v_num=old3]
Epoch 1:  88%|████████▊ | 559/636 [00:26<00:03, 21.31it/s, loss=0.622, v_num=old3]
Epoch 1:  88%|████████▊ | 560/636 [00:26<00:03, 21.31it/s, loss=0.622, v_num=old3]
Epoch 1:  88%|████████▊ | 560/636 [00:26<00:03, 21.31it/s, loss=0.546, v_num=old3]
Epoch 1:  88%|████████▊ | 561/636 [00:26<00:03, 21.31it/s, loss=0.546, v_num=old3]
Epoch 1:  88%|████████▊ | 561/636 [00:26<00:03, 21.31it/s, loss=0.552, v_num=old3]
Epoch 1:  88%|████████▊ | 562/636 [00:26<00:03, 21.30it/s, loss=0.552, v_num=old3]
Epoch 1:  88%|████████▊ | 562/636 [00:26<00:03, 21.30it/s, loss=0.485, v_num=old3]
Epoch 1:  89%|████████▊ | 563/636 [00:26<00:03, 21.29it/s, loss=0.485, v_num=old3]
Epoch 1:  89%|████████▊ | 563/636 [00:26<00:03, 21.29it/s, loss=0.495, v_num=old3]
Epoch 1:  89%|████████▊ | 564/636 [00:26<00:03, 21.29it/s, loss=0.495, v_num=old3]
Epoch 1:  89%|████████▊ | 564/636 [00:26<00:03, 21.29it/s, loss=0.439, v_num=old3]
Epoch 1:  89%|████████▉ | 565/636 [00:26<00:03, 21.27it/s, loss=0.439, v_num=old3]
Epoch 1:  89%|████████▉ | 565/636 [00:26<00:03, 21.26it/s, loss=0.443, v_num=old3]
Epoch 1:  89%|████████▉ | 566/636 [00:26<00:03, 21.27it/s, loss=0.443, v_num=old3]
Epoch 1:  89%|████████▉ | 566/636 [00:26<00:03, 21.27it/s, loss=0.447, v_num=old3]
Epoch 1:  89%|████████▉ | 567/636 [00:26<00:03, 21.26it/s, loss=0.447, v_num=old3]
Epoch 1:  89%|████████▉ | 567/636 [00:26<00:03, 21.26it/s, loss=0.464, v_num=old3]
Epoch 1:  89%|████████▉ | 568/636 [00:26<00:03, 21.26it/s, loss=0.464, v_num=old3]
Epoch 1:  89%|████████▉ | 568/636 [00:26<00:03, 21.26it/s, loss=0.374, v_num=old3]
Epoch 1:  89%|████████▉ | 569/636 [00:26<00:03, 21.28it/s, loss=0.374, v_num=old3]
Epoch 1:  89%|████████▉ | 569/636 [00:26<00:03, 21.28it/s, loss=0.376, v_num=old3]
Epoch 1:  90%|████████▉ | 570/636 [00:26<00:03, 21.29it/s, loss=0.376, v_num=old3]
Epoch 1:  90%|████████▉ | 570/636 [00:26<00:03, 21.29it/s, loss=0.373, v_num=old3]
Epoch 1:  90%|████████▉ | 571/636 [00:26<00:03, 21.30it/s, loss=0.373, v_num=old3]
Epoch 1:  90%|████████▉ | 571/636 [00:26<00:03, 21.30it/s, loss=0.377, v_num=old3]
Epoch 1:  90%|████████▉ | 572/636 [00:26<00:03, 21.31it/s, loss=0.377, v_num=old3]
Epoch 1:  90%|████████▉ | 572/636 [00:26<00:03, 21.31it/s, loss=0.386, v_num=old3]
Epoch 1:  90%|█████████ | 573/636 [00:26<00:02, 21.32it/s, loss=0.386, v_num=old3]
Epoch 1:  90%|█████████ | 573/636 [00:26<00:02, 21.32it/s, loss=0.446, v_num=old3]
Epoch 1:  90%|█████████ | 574/636 [00:26<00:02, 21.32it/s, loss=0.446, v_num=old3]
Epoch 1:  90%|█████████ | 574/636 [00:26<00:02, 21.32it/s, loss=0.444, v_num=old3]
Epoch 1:  90%|█████████ | 575/636 [00:26<00:02, 21.31it/s, loss=0.444, v_num=old3]
